genres,num_ratings
"action, drama, mystery, sci-fi, thriller",12095
"action, drama, mystery, sci-fi, thriller, imax",11981
"action, drama, mystery, sci-fi, thriller, war",7
"action, drama, mystery, thriller",418
"action, drama, mystery, thriller, war",26
"action, drama, romance",49940
"action, drama, romance, sci-fi",7917
"action, drama, romance, thriller",3152
"action, drama, romance, thriller, war",587
"action, drama, romance, war",37107
"action, drama, romance, western",1072
"action, drama, sci-fi",26664
"action, drama, sci-fi, imax",7752
"action, drama, sci-fi, thriller",47989
"action, drama, thriller",116146
"action, drama, thriller, imax",2528
"action, drama, thriller, war",20337
"action, drama, thriller, western",6019
"action, drama, war",257972
"action, drama, war, imax",1576
"action, drama, war, western",591
"action, drama, western",40902
"action, fantasy",4026
"action, fantasy, horror",10998
"action, fantasy, horror, imax",2881
"action, fantasy, horror, mystery",9
"action, fantasy, horror, mystery, sci-fi, thriller",1409
"action, fantasy, horror, mystery, thriller",5214
"action, fantasy, horror, romance",283
"action, fantasy, horror, sci-fi",30
"action, fantasy, horror, sci-fi, thriller",429
"action, fantasy, horror, thriller",16571
"action, fantasy, horror, war",1
"action, fantasy, mystery",306
"action, fantasy, mystery, sci-fi, thriller",14
"action, fantasy, romance",66
"action, fantasy, romance, sci-fi",13
"action, fantasy, romance, thriller",20
"action, fantasy, sci-fi",8182
"action, fantasy, sci-fi, imax",399
"action, fantasy, sci-fi, thriller",1677
"action, fantasy, sci-fi, thriller, war",69
"action, fantasy, thriller",4400
"action, fantasy, thriller, imax",2436
"action, fantasy, war, imax",18769
"action, fantasy, western",194
"action, film-noir, thriller",11
"action, horror",30719
"action, horror, musical",13
"action, horror, mystery",82
"action, horror, mystery, romance",1
"action, horror, mystery, sci-fi",103
"action, horror, mystery, sci-fi, thriller",10
"action, horror, mystery, thriller",680
"action, horror, sci-fi",43426
"action, horror, sci-fi, imax",8742
"action, horror, sci-fi, thriller",63864
"action, horror, sci-fi, thriller, imax",15885
"action, horror, sci-fi, thriller, war",254
"action, horror, sci-fi, war",438
"action, horror, sci-fi, war, western",4
"action, horror, sci-fi, western",20
"action, horror, thriller",27600
"action, horror, thriller, war",2
"action, horror, war",1
"action, horror, western",5
"action, musical, romance",15
"action, musical, sci-fi",38
"action, mystery",11715
"action, mystery, romance",15
"action, mystery, romance, western",5
"action, mystery, sci-fi",15075
"action, mystery, sci-fi, thriller",11546
"action, mystery, thriller",40738
"action, romance",21643
"action, romance, sci-fi",35
"action, romance, sci-fi, thriller",30966
"action, romance, thriller",46722
"action, romance, war",8
"action, romance, war, western",11948
"action, romance, western",14293
"action, sci-fi",156112
"action, sci-fi, imax",27346
"action, sci-fi, thriller",313025
"action, sci-fi, thriller, imax",49828
"action, sci-fi, thriller, war",3
"action, sci-fi, thriller, western",4244
"action, sci-fi, thriller, western, imax",2474
"action, sci-fi, war",3837
"action, sci-fi, western",1
"action, thriller",159909
"action, thriller, war",11311
"action, thriller, western",6870
"action, war",12822
"action, war, western",55
"action, western",29209
adventure,5040
"adventure, animation",900
"adventure, animation, children",24842
"adventure, animation, children, comedy",116942
"adventure, animation, children, comedy, crime",6102
"adventure, animation, children, comedy, crime, fantasy, mystery",21899
"adventure, animation, children, comedy, drama",60
"adventure, animation, children, comedy, drama, fantasy",13605
"adventure, animation, children, comedy, drama, fantasy, musical, romance",15
"adventure, animation, children, comedy, drama, musical, romance",11107
"adventure, animation, children, comedy, fantasy",151541
"adventure, animation, children, comedy, fantasy, imax",17236
"adventure, animation, children, comedy, fantasy, musical",46
"adventure, animation, children, comedy, fantasy, musical, romance",3859
"adventure, animation, children, comedy, fantasy, romance",42945
"adventure, animation, children, comedy, fantasy, sci-fi",11798
"adventure, animation, children, comedy, fantasy, sci-fi, imax",3115
"adventure, animation, children, comedy, fantasy, war",346
"adventure, animation, children, comedy, imax",6532
"adventure, animation, children, comedy, musical",58552
"adventure, animation, children, comedy, musical, romance",20198
"adventure, animation, children, comedy, mystery",32
"adventure, animation, children, comedy, romance",143
"adventure, animation, children, comedy, sci-fi",8361
"adventure, animation, children, crime, drama",3121
"adventure, animation, children, drama",36682
"adventure, animation, children, drama, fantasy",7826
"adventure, animation, children, drama, musical",4646
"adventure, animation, children, drama, musical, imax",42745
"adventure, animation, children, drama, sci-fi",9855
"adventure, animation, children, fantasy",22485
"adventure, animation, children, fantasy, imax",19255
"adventure, animation, children, fantasy, musical",19678
"adventure, animation, children, fantasy, musical, romance",2070
"adventure, animation, children, fantasy, musical, sci-fi",9
"adventure, animation, children, fantasy, mystery",11
"adventure, animation, children, fantasy, mystery, sci-fi",66
"adventure, animation, children, fantasy, sci-fi",1641
"adventure, animation, children, imax",72
"adventure, animation, children, musical",4556
"adventure, animation, children, musical, western",2179
"adventure, animation, children, mystery",24
"adventure, animation, children, mystery, romance",9
"adventure, animation, children, romance",59
"adventure, animation, children, romance, sci-fi",27374
"adventure, animation, children, sci-fi",9587
"adventure, animation, children, sci-fi, imax",2414
"adventure, animation, children, western",1204
"adventure, animation, comedy",22418
"adventure, animation, comedy, crime",8407
"adventure, animation, comedy, drama, fantasy",48
"adventure, animation, comedy, drama, fantasy, sci-fi",9
"adventure, animation, comedy, fantasy",623
"adventure, animation, comedy, fantasy, imax",1723
"adventure, animation, comedy, fantasy, musical",4106
"adventure, animation, comedy, fantasy, musical, romance",7220
"adventure, animation, comedy, fantasy, romance",2845
"adventure, animation, comedy, fantasy, romance, sci-fi",253
"adventure, animation, comedy, mystery",4
"adventure, animation, comedy, sci-fi",858
"adventure, animation, crime",5
"adventure, animation, crime, mystery",4
"adventure, animation, drama",1831
"adventure, animation, drama, fantasy",6
"adventure, animation, drama, fantasy, musical, romance",62
"adventure, animation, drama, fantasy, romance",1
"adventure, animation, drama, fantasy, sci-fi",5479
"adventure, animation, drama, horror",272
"adventure, animation, drama, mystery, sci-fi",159
"adventure, animation, drama, romance, war",17
"adventure, animation, drama, sci-fi",7
"adventure, animation, drama, sci-fi, war",59
"adventure, animation, fantasy",24132
"adventure, animation, fantasy, horror, sci-fi",31
"adventure, animation, fantasy, imax",1044
"adventure, animation, fantasy, musical, sci-fi",379
"adventure, animation, fantasy, romance",10592
"adventure, animation, fantasy, sci-fi",7125
"adventure, animation, horror, sci-fi, thriller",38
"adventure, animation, mystery",8
"adventure, animation, romance",856
"adventure, animation, romance, sci-fi",4
"adventure, animation, sci-fi",3431
"adventure, animation, war",4
"adventure, children",35634
"adventure, children, comedy",18352
"adventure, children, comedy, crime",23
"adventure, children, comedy, drama",2588
"adventure, children, comedy, drama, fantasy",135
"adventure, children, comedy, drama, fantasy, sci-fi",101
"adventure, children, comedy, fantasy",10185
"adventure, children, comedy, fantasy, horror",38
"adventure, children, comedy, fantasy, imax",12503
"adventure, children, comedy, fantasy, musical",1990
"adventure, children, comedy, fantasy, mystery",3119
"adventure, children, comedy, fantasy, romance",1603
"adventure, children, comedy, fantasy, romance, sci-fi",3
"adventure, children, comedy, fantasy, sci-fi",16107
"adventure, children, comedy, horror",5
"adventure, children, comedy, imax",16
"adventure, children, comedy, musical",12362
"adventure, children, comedy, musical, sci-fi",53
"adventure, children, comedy, mystery",3514
"adventure, children, comedy, romance, sci-fi",416
"adventure, children, comedy, sci-fi",257
"adventure, children, crime, drama",3
"adventure, children, documentary",58
"adventure, children, documentary, drama",2
"adventure, children, drama",27739
"adventure, children, drama, fantasy",1132
"adventure, children, drama, fantasy, imax",3244
"adventure, children, drama, fantasy, mystery",19
"adventure, children, drama, fantasy, romance",37
"adventure, children, drama, romance",376
"adventure, children, drama, sci-fi",43
"adventure, children, drama, war",1
"adventure, children, drama, western",1
"adventure, children, fantasy",103509
"adventure, children, fantasy, musical",24994
"adventure, children, fantasy, musical, romance",140
"adventure, children, fantasy, romance",19
"adventure, children, fantasy, sci-fi",835
"adventure, children, fantasy, sci-fi, thriller",686
"adventure, children, fantasy, western",214
"adventure, children, musical",6110
"adventure, children, mystery",20
"adventure, children, romance",7030
"adventure, children, romance, sci-fi",3
"adventure, children, sci-fi",8449
"adventure, children, sci-fi, thriller",38
"adventure, children, war",22
"adventure, children, western",4
"adventure, comedy",106400
"adventure, comedy, crime",26869
"adventure, comedy, crime, drama",91
"adventure, comedy, crime, drama, fantasy, mystery, sci-fi, thriller",44
"adventure, comedy, crime, drama, mystery",1
"adventure, comedy, crime, drama, mystery, thriller",92
"adventure, comedy, crime, drama, romance",381
"adventure, comedy, crime, drama, romance, thriller",2
"adventure, comedy, crime, fantasy",183
"adventure, comedy, crime, mystery",426
"adventure, comedy, crime, romance",5388
"adventure, comedy, crime, sci-fi",3
"adventure, comedy, crime, thriller",557
"adventure, comedy, documentary",90
"adventure, comedy, documentary, fantasy",5
"adventure, comedy, documentary, mystery",164
"adventure, comedy, drama",43186
"adventure, comedy, drama, fantasy",268
"adventure, comedy, drama, fantasy, mystery, sci-fi, thriller",1002
"adventure, comedy, drama, fantasy, romance",5279
"adventure, comedy, drama, romance",595
"adventure, comedy, drama, thriller",2
"adventure, comedy, drama, war",85
"adventure, comedy, fantasy",80607
"adventure, comedy, fantasy, horror",60
"adventure, comedy, fantasy, musical",481
"adventure, comedy, fantasy, musical, romance",5
"adventure, comedy, fantasy, romance",6694
"adventure, comedy, fantasy, romance, imax",101
"adventure, comedy, fantasy, sci-fi",11955
"adventure, comedy, horror",1319
"adventure, comedy, horror, romance",77
"adventure, comedy, horror, sci-fi",2
"adventure, comedy, musical",10093
"adventure, comedy, musical, romance",219
"adventure, comedy, musical, romance, sci-fi",20
"adventure, comedy, musical, romance, western",15
"adventure, comedy, musical, sci-fi",64
"adventure, comedy, mystery",644
"adventure, comedy, mystery, romance",2958
"adventure, comedy, mystery, western",4
"adventure, comedy, romance",14931
"adventure, comedy, romance, sci-fi",9
"adventure, comedy, romance, war",10881
"adventure, comedy, sci-fi",133010
"adventure, comedy, sci-fi, thriller",3969
"adventure, comedy, sci-fi, thriller, war",13
"adventure, comedy, sci-fi, western",21883
"adventure, comedy, thriller",1755
"adventure, comedy, war",446
"adventure, comedy, western",28823
"adventure, crime",10
"adventure, crime, documentary",28
"adventure, crime, drama",15561
"adventure, crime, drama, fantasy, mystery, thriller",4
"adventure, crime, drama, horror, mystery",354
"adventure, crime, drama, horror, thriller",11
"adventure, crime, drama, mystery, romance",6
"adventure, crime, drama, mystery, thriller",8
"adventure, crime, drama, romance",217
"adventure, crime, drama, romance, thriller",8
"adventure, crime, drama, romance, war",24
"adventure, crime, drama, thriller",418
"adventure, crime, drama, western",31
"adventure, crime, horror",13
"adventure, crime, horror, thriller",100
"adventure, crime, mystery",2
"adventure, crime, mystery, romance",6
"adventure, crime, mystery, romance, thriller",2
"adventure, crime, thriller",352
"adventure, crime, thriller, western",3
"adventure, documentary",3376
"adventure, documentary, drama",354
"adventure, documentary, drama, mystery, thriller",6
"adventure, documentary, drama, thriller",31
"adventure, documentary, drama, war",2
"adventure, documentary, imax",117
"adventure, documentary, sci-fi",3
"adventure, documentary, western",23
"adventure, drama",91666
"adventure, drama, fantasy",9325
"adventure, drama, fantasy, film-noir",17
"adventure, drama, fantasy, horror",18
"adventure, drama, fantasy, horror, thriller",1
"adventure, drama, fantasy, imax",14346
"adventure, drama, fantasy, musical, romance",6
"adventure, drama, fantasy, mystery",3
"adventure, drama, fantasy, mystery, sci-fi",8305
"adventure, drama, fantasy, romance",6198
"adventure, drama, fantasy, romance, imax",1569
"adventure, drama, fantasy, romance, thriller",33
"adventure, drama, fantasy, thriller",9
"adventure, drama, film-noir, thriller",25
"adventure, drama, horror",52
"adventure, drama, horror, mystery",327
"adventure, drama, horror, mystery, thriller",747
"adventure, drama, horror, sci-fi",8
"adventure, drama, horror, sci-fi, thriller",644
"adventure, drama, horror, thriller",3106
"adventure, drama, imax",57751
"adventure, drama, mystery",172
"adventure, drama, mystery, sci-fi, thriller",185
"adventure, drama, mystery, thriller",2442
"adventure, drama, romance",15338
"adventure, drama, romance, sci-fi",7152
"adventure, drama, romance, thriller",105
"adventure, drama, romance, thriller, war",1011
"adventure, drama, romance, war",869
"adventure, drama, romance, war, western",2
"adventure, drama, romance, western",51
"adventure, drama, sci-fi",107422
"adventure, drama, sci-fi, thriller",4660
"adventure, drama, sci-fi, war",8
"adventure, drama, thriller",31002
"adventure, drama, thriller, imax",4744
"adventure, drama, thriller, war",67
"adventure, drama, war",41840
"adventure, drama, war, western",1301
"adventure, drama, western",45051
"adventure, fantasy",153729
"adventure, fantasy, film-noir, mystery, sci-fi",44
"adventure, fantasy, horror",28
"adventure, fantasy, horror, romance, sci-fi, thriller",68
"adventure, fantasy, horror, sci-fi",5
"adventure, fantasy, imax",49327
"adventure, fantasy, musical",8800
"adventure, fantasy, musical, romance",121
"adventure, fantasy, mystery",71
"adventure, fantasy, mystery, romance, imax",14175
"adventure, fantasy, mystery, thriller",33
"adventure, fantasy, romance",7226
"adventure, fantasy, romance, sci-fi",25
"adventure, fantasy, romance, sci-fi, thriller",2673
"adventure, fantasy, sci-fi",892
"adventure, fantasy, sci-fi, western",1
"adventure, fantasy, thriller, imax",18848
"adventure, film-noir, sci-fi, thriller",12170
"adventure, horror",195
"adventure, horror, mystery",39
"adventure, horror, mystery, thriller",138
"adventure, horror, romance, sci-fi",93
"adventure, horror, sci-fi",1195
"adventure, horror, sci-fi, thriller",8
"adventure, horror, thriller",164
"adventure, musical",337
"adventure, musical, romance",7
"adventure, musical, romance, sci-fi",55
"adventure, mystery",10
"adventure, mystery, romance",1
"adventure, mystery, romance, thriller",5
"adventure, mystery, sci-fi",20
"adventure, mystery, sci-fi, thriller",2034
"adventure, mystery, thriller",390
"adventure, mystery, western",23
"adventure, romance",3528
"adventure, romance, imax",65
"adventure, romance, sci-fi",38
"adventure, romance, sci-fi, imax",3939
"adventure, romance, thriller",2537
"adventure, romance, war",105
"adventure, romance, war, western",185
"adventure, romance, western",91
"adventure, sci-fi",29632
"adventure, sci-fi, thriller",8817
"adventure, thriller",1617
"adventure, thriller, war",5
"adventure, thriller, western",704
"adventure, war",1241
"adventure, war, western",399
"adventure, western",8728
animation,11620
"animation, children",34049
"animation, children, comedy",63558
"animation, children, comedy, crime",24931
"animation, children, comedy, drama",555
"animation, children, comedy, drama, fantasy",2654
"animation, children, comedy, drama, fantasy, musical",12
"animation, children, comedy, drama, fantasy, romance, sci-fi",20
"animation, children, comedy, drama, romance",597
"animation, children, comedy, fantasy",3223
"animation, children, comedy, fantasy, horror",13
"animation, children, comedy, fantasy, musical",11
"animation, children, comedy, fantasy, musical, romance, imax",7695
"animation, children, comedy, fantasy, mystery, romance",44
"animation, children, comedy, fantasy, sci-fi",7
"animation, children, comedy, horror",32
"animation, children, comedy, imax",4695
"animation, children, comedy, musical",13609
"animation, children, comedy, musical, romance",15145
"animation, children, comedy, musical, sci-fi",38
"animation, children, comedy, musical, western",438
"animation, children, comedy, mystery",205
"animation, children, comedy, mystery, western",9
"animation, children, comedy, romance",14033
"animation, children, comedy, sci-fi",42
"animation, children, comedy, thriller",33
"animation, children, comedy, western",12
"animation, children, drama",32014
"animation, children, drama, fantasy",9375
"animation, children, drama, fantasy, imax",988
"animation, children, drama, fantasy, musical",17940
"animation, children, drama, musical",9088
"animation, children, drama, musical, romance",24137
"animation, children, drama, sci-fi",10
"animation, children, fantasy",5590
"animation, children, fantasy, imax",3580
"animation, children, fantasy, musical",60479
"animation, children, fantasy, musical, romance",11951
"animation, children, fantasy, musical, romance, imax",35723
"animation, children, fantasy, mystery",1880
"animation, children, fantasy, romance",57
"animation, children, fantasy, sci-fi",30
"animation, children, fantasy, thriller",5
"animation, children, fantasy, war",3919
"animation, children, musical",13449
"animation, children, musical, imax",4112
"animation, children, musical, romance",18
"animation, children, mystery",61
"animation, children, romance",43
"animation, children, sci-fi",31
"animation, children, thriller",36
"animation, comedy",33830
"animation, comedy, crime",2
"animation, comedy, documentary",5
"animation, comedy, drama",522
"animation, comedy, drama, fantasy",446
"animation, comedy, drama, fantasy, romance",1
"animation, comedy, drama, fantasy, sci-fi",546
"animation, comedy, drama, musical",71
"animation, comedy, drama, romance",46
"animation, comedy, drama, romance, sci-fi",1896
"animation, comedy, fantasy",6600
"animation, comedy, fantasy, musical",2109
"animation, comedy, fantasy, musical, romance",7577
"animation, comedy, fantasy, romance",2
"animation, comedy, fantasy, sci-fi",189
"animation, comedy, horror",15
"animation, comedy, horror, imax",890
"animation, comedy, horror, musical",119
"animation, comedy, horror, sci-fi",17
"animation, comedy, musical",19557
"animation, comedy, musical, romance",18
"animation, comedy, mystery",87
"animation, comedy, romance",2665
"animation, comedy, romance, sci-fi",4
"animation, comedy, sci-fi",785
"animation, comedy, sci-fi, war",4
"animation, comedy, thriller",13
"animation, comedy, war",425
"animation, comedy, western",8
"animation, crime, documentary",4
"animation, crime, documentary, drama",3
"animation, crime, drama",387
"animation, crime, drama, fantasy, thriller",51
"animation, crime, drama, horror, mystery",157
"animation, crime, fantasy, mystery, sci-fi",2
"animation, crime, mystery",99
"animation, crime, mystery, sci-fi, thriller",52
"animation, crime, mystery, thriller",4
"animation, crime, sci-fi",10
"animation, crime, thriller",5
"animation, crime, war",20
"animation, documentary",613
"animation, documentary, drama",23
"animation, documentary, drama, fantasy",29
"animation, documentary, drama, war",1570
"animation, documentary, sci-fi",1
"animation, documentary, war",14
"animation, drama",5345
"animation, drama, fantasy",4934
"animation, drama, fantasy, mystery",60
"animation, drama, fantasy, romance",1620
"animation, drama, fantasy, sci-fi",7
"animation, drama, horror",44
"animation, drama, horror, thriller",10
"animation, drama, musical",9
"animation, drama, mystery",14
"animation, drama, mystery, sci-fi, thriller",4612
"animation, drama, mystery, thriller",3
"animation, drama, romance",4801
"animation, drama, romance, sci-fi",82
"animation, drama, romance, sci-fi, war",150
"animation, drama, sci-fi",87
"animation, drama, sci-fi, imax",260
"animation, drama, sci-fi, war",284
